"datetime","imputatie_methode","schatting_ondergrens","schatting_bovengrens","NN_divergeert","debiet","gat_nr","train_fw_ind","train_bw_ind","IB_comb","IB_schatting","debiet_x_IB"
2014-01-05 09:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 10:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 11:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 13:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 16:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 17:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 19:00:00,0,NA,NA,NA,0,0,0,0,0.25,0,0
2014-01-05 20:00:00,0,NA,NA,NA,0.7653,0,0,0,1.75,0,0.7653
2014-01-05 21:00:00,0,NA,NA,NA,3.2758,0,0,0,1.5,0,3.2758
2014-01-05 22:00:00,0,NA,NA,NA,2.1258,0,0,0,1,0,2.1258
2014-01-05 23:00:00,0,NA,NA,NA,1.6933,0,0,0,1,0,1.6933
2014-01-06 00:00:00,0,NA,NA,NA,1.6933,0,0,0,1,0,1.6933
2014-01-06 01:00:00,0,NA,NA,NA,1.6933,0,0,0,0.5,0,1.6933
2014-01-06 02:00:00,0,NA,NA,NA,0.4233,0,0,0,0,0,0.4233
2014-01-06 03:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 04:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 05:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 06:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 07:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 08:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 09:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 10:00:00,0,NA,NA,NA,0,0,0,0,0.5,0,0
2014-01-06 11:00:00,0,NA,NA,NA,0.9145,0,0,0,2,0,0.9145
2014-01-06 12:00:00,0,NA,NA,NA,3.4233,0,0,0,1.5,0,3.4233
2014-01-06 13:00:00,0,NA,NA,NA,2.3637,0,0,0,1,0,2.3637
2014-01-06 14:00:00,0,NA,NA,NA,1.6933,0,0,0,1,0,1.6933
2014-01-06 15:00:00,0,NA,NA,NA,1.6933,0,0,0,1,0,1.6933
2014-01-06 16:00:00,0,NA,NA,NA,1.6933,0,0,0,1,0,1.6933
2014-01-06 17:00:00,0,NA,NA,NA,1.6933,0,0,0,1,0,1.6933
2014-01-06 18:00:00,0,NA,NA,NA,1.6933,0,0,0,1,0,1.6933
2014-01-06 19:00:00,0,NA,NA,NA,1.6933,0,0,0,0.75,0,1.6933
2014-01-06 20:00:00,0,NA,NA,NA,0.8467,0,0,0,0,0,0.8467
2014-01-06 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 22:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 23:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 00:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 01:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 02:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 03:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 04:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 05:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 06:00:00,0,NA,NA,NA,0,0,0,0,0.5,0,0
2014-01-07 07:00:00,0,NA,NA,NA,0.8834,0,0,0,1.75,0,0.8834
2014-01-07 08:00:00,0,NA,NA,NA,3.394,0,0,0,1.5,0,3.394
2014-01-07 09:00:00,0,NA,NA,NA,2.1258,0,0,0,1,0,2.1258
2014-01-07 10:00:00,0,NA,NA,NA,1.6933,0,0,0,1,0,1.6933
2014-01-07 11:00:00,0,NA,NA,NA,1.6933,0,0,0,1,0,1.6933
2014-01-07 12:00:00,0,NA,NA,NA,1.6933,0,0,0,1,0,1.6933
2014-01-07 13:00:00,0,NA,NA,NA,1.6933,0,0,0,1,0,1.6933
2014-01-07 14:00:00,0,NA,NA,NA,1.6933,0,0,0,0.25,0,1.6933
2014-01-07 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 16:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 17:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 22:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 23:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 00:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 01:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 02:00:00,0,NA,NA,NA,0,0,0,0,0.25,0,0
2014-01-08 03:00:00,0,NA,NA,NA,0.6867,0,0,0,1.75,0,0.6867
2014-01-08 04:00:00,0,NA,NA,NA,3.1834,0,0,0,2,0,3.1834
2014-01-08 05:00:00,0,NA,NA,NA,3.0621,0,0,0,1,0,3.0621
2014-01-08 06:00:00,0,NA,NA,NA,1.73,0,0,0,1,0,1.73
2014-01-08 07:00:00,0,NA,NA,NA,1.73,0,0,0,1,0,1.73
2014-01-08 08:00:00,0,NA,NA,NA,1.73,0,0,0,1,0,1.73
2014-01-08 09:00:00,0,NA,NA,NA,1.73,0,0,0,1.25,0,1.73
2014-01-08 10:00:00,0,NA,NA,NA,2.3222,0,0,0,2,0,2.3222
2014-01-08 11:00:00,0,NA,NA,NA,3.4233,0,0,0,2,0,3.4233
2014-01-08 12:00:00,0,NA,NA,NA,3.0174,0,0,0,1,0,3.0174
2014-01-08 13:00:00,0,NA,NA,NA,1.73,0,0,0,1.25,0,1.73
2014-01-08 14:00:00,0,NA,NA,NA,2.3598,0,0,0,2,0,2.3598
2014-01-08 15:00:00,0,NA,NA,NA,3.4233,0,0,0,1.25,0,3.4233
2014-01-08 16:00:00,0,NA,NA,NA,1.873,0,0,0,1,0,1.873
2014-01-08 17:00:00,0,NA,NA,NA,1.73,0,0,0,1,0,1.73
2014-01-08 18:00:00,0,NA,NA,NA,1.73,0,0,0,1,0,1.73
2014-01-08 19:00:00,0,NA,NA,NA,1.73,0,0,0,1,0,1.73
2014-01-08 20:00:00,0,NA,NA,NA,1.73,0,0,0,1,0,1.73
2014-01-08 21:00:00,0,NA,NA,NA,1.73,0,0,0,1,0,1.73
2014-01-08 22:00:00,0,NA,NA,NA,1.73,0,0,0,1,0,1.73
2014-01-08 23:00:00,0,NA,NA,NA,1.73,0,0,0,1,0,1.73
2014-01-09 00:00:00,0,NA,NA,NA,1.73,0,0,0,1,0,1.73
2014-01-09 01:00:00,0,NA,NA,NA,1.73,0,0,0,1,0,1.73
2014-01-09 02:00:00,0,NA,NA,NA,1.73,0,0,0,1,0,1.73
2014-01-09 03:00:00,0,NA,NA,NA,1.73,0,0,0,0.25,0,1.73
2014-01-09 04:00:00,0,NA,NA,NA,0.3148,0,0,0,0,0,0.3148
2014-01-09 05:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-09 06:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-09 07:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-09 08:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-09 09:00:00,0,NA,NA,NA,0,0,0,0,1,0,0
2014-01-09 10:00:00,0,NA,NA,NA,1.8743,0,0,0,2,0,1.8743
2014-01-09 11:00:00,0,NA,NA,NA,3.4233,0,0,0,1.5,0,3.4233
2014-01-09 12:00:00,0,NA,NA,NA,2.1931,0,0,0,1,0,2.1931
2014-01-09 13:00:00,0,NA,NA,NA,1.6933,0,0,0,1,0,1.6933
2014-01-09 14:00:00,0,NA,NA,NA,1.6933,0,0,0,1,0,1.6933
2014-01-09 15:00:00,0,NA,NA,NA,1.6933,0,0,0,1,0,1.6933
2014-01-09 16:00:00,0,NA,NA,NA,1.6933,0,0,0,1,0,1.6933
2014-01-09 17:00:00,0,NA,NA,NA,1.6933,0,0,0,1,0,1.6933
2014-01-09 18:00:00,0,NA,NA,NA,1.6933,0,0,0,1,0,1.6933
2014-01-09 19:00:00,0,NA,NA,NA,1.6933,0,0,0,1,0,1.6933
2014-01-09 20:00:00,0,NA,NA,NA,1.27,0,0,0,0,0,1.27
2014-01-09 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-09 22:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-09 23:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 00:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 01:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 02:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 03:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 04:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 05:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 06:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 07:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 08:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 09:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 10:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 11:00:00,0,NA,NA,NA,0.0367,0,0,0,1.25,0,0.0367
2014-01-10 12:00:00,0,NA,NA,NA,2.5266,0,0,0,2,0,2.5266
2014-01-10 13:00:00,0,NA,NA,NA,2.9908,0,0,0,1,0,2.9908
2014-01-10 14:00:00,0,NA,NA,NA,1.6933,0,0,0,1,0,1.6933
2014-01-10 15:00:00,0,NA,NA,NA,1.6933,0,0,0,1,0,1.6933
2014-01-10 16:00:00,0,NA,NA,NA,1.6933,0,0,0,0.75,0,1.6933
2014-01-10 17:00:00,0,NA,NA,NA,0.8467,0,0,0,0,0,0.8467
2014-01-10 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 22:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 23:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 00:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 01:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 02:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 03:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 04:00:00,0,NA,NA,NA,0,0,0,0,0.25,0,0
2014-01-11 05:00:00,0,NA,NA,NA,0.818,0,0,0,1.75,0,0.818
2014-01-11 06:00:00,0,NA,NA,NA,3.3277,0,0,0,1.5,0,3.3277
2014-01-11 07:00:00,0,NA,NA,NA,2.1258,0,0,0,1,0,2.1258
2014-01-11 08:00:00,0,NA,NA,NA,1.6933,0,0,0,1,0,1.6933
2014-01-11 09:00:00,0,NA,NA,NA,1.6933,0,0,0,1,0,1.6933
2014-01-11 10:00:00,0,NA,NA,NA,1.6933,0,0,0,0.5,0,1.6933
2014-01-11 11:00:00,0,NA,NA,NA,0.4233,0,0,0,0,0,0.4233
2014-01-11 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 13:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 16:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 17:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 22:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 23:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 00:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 01:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 02:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 03:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 04:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 05:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 06:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 07:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 08:00:00,0,NA,NA,NA,0,0,0,0,0.5,0,0
2014-01-12 09:00:00,0,NA,NA,NA,1.4848,0,0,0,2,0,1.4848
2014-01-12 10:00:00,0,NA,NA,NA,3.4233,0,0,0,1.25,0,3.4233
2014-01-12 11:00:00,0,NA,NA,NA,1.7507,0,0,0,1,0,1.7507
2014-01-12 12:00:00,0,NA,NA,NA,1.73,0,0,0,0.75,0,1.73
2014-01-12 13:00:00,0,NA,NA,NA,0.865,0,0,0,0,0,0.865
2014-01-12 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 16:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 17:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 22:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 23:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 00:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 01:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 02:00:00,0,NA,NA,NA,0,0,0,0,1,0,0
2014-01-13 03:00:00,0,NA,NA,NA,2.0025,0,0,0,2,0,2.0025
2014-01-13 04:00:00,0,NA,NA,NA,3.2926,0,0,0,1,0,3.2926
2014-01-13 05:00:00,0,NA,NA,NA,1.73,0,0,0,1,0,1.73
2014-01-13 06:00:00,0,NA,NA,NA,1.73,0,0,0,1,0,1.73
2014-01-13 07:00:00,0,NA,NA,NA,1.73,0,0,0,0.75,0,1.73
2014-01-13 08:00:00,0,NA,NA,NA,0.8866,0,0,0,0,0,0.8866
2014-01-13 09:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 10:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 11:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 13:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 16:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 17:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 21:00:00,0,NA,NA,NA,0,0,0,0,0.25,0,0
2014-01-13 22:00:00,0,NA,NA,NA,0.8391,0,0,0,1.75,0,0.8391
2014-01-13 23:00:00,0,NA,NA,NA,3.3488,0,0,0,1.5,0,3.3488
2014-01-14 00:00:00,0,NA,NA,NA,2.1258,0,0,0,1,0,2.1258
2014-01-14 01:00:00,0,NA,NA,NA,1.6933,0,0,0,0.75,0,1.6933
2014-01-14 02:00:00,0,NA,NA,NA,0.8467,0,0,0,0,0,0.8467
2014-01-14 03:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-14 04:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-14 05:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-14 06:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-14 07:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-14 08:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-14 09:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-14 10:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-14 11:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-14 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-14 13:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-14 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-14 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-14 16:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-14 17:00:00,0,NA,NA,NA,0,0,0,0,0.25,0,0
2014-01-14 18:00:00,0,NA,NA,NA,0.4647,0,0,0,1.5,0,0.4647
2014-01-14 19:00:00,0,NA,NA,NA,2.9591,0,0,0,1.5,0,2.9591
2014-01-14 20:00:00,0,NA,NA,NA,2.1258,0,0,0,1,0,2.1258
2014-01-14 21:00:00,0,NA,NA,NA,1.6933,0,0,0,1,0,1.6933
2014-01-14 22:00:00,0,NA,NA,NA,1.6933,0,0,0,1,0,1.6933
2014-01-14 23:00:00,0,NA,NA,NA,1.6933,0,0,0,1,0,1.6933
2014-01-15 00:00:00,0,NA,NA,NA,1.6933,0,0,0,1,0,1.6933
2014-01-15 01:00:00,0,NA,NA,NA,1.6933,0,0,0,1,0,1.6933
2014-01-15 02:00:00,0,NA,NA,NA,1.27,0,0,0,0,0,1.27
2014-01-15 03:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
