"datetime","imputatie_methode","schatting_ondergrens","schatting_bovengrens","NN_divergeert","debiet","gat_nr","train_fw_ind","train_bw_ind","debiet_x_IB"
2014-01-04 17:00:00,0,NA,NA,NA,0.275,NA,NA,NA,0.275
2014-01-04 18:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-04 19:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-04 20:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-04 21:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-04 22:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-04 23:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-05 00:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-05 01:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-05 02:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-05 03:00:00,0,NA,NA,NA,0.2063,NA,NA,NA,0.2063
2014-01-05 04:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-05 05:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-05 06:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-05 07:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-05 08:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-05 09:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-05 10:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-05 11:00:00,0,NA,NA,NA,0.2063,NA,NA,NA,0.2063
2014-01-05 12:00:00,0,NA,NA,NA,0.275,NA,NA,NA,0.275
2014-01-05 13:00:00,0,NA,NA,NA,0.0688,NA,NA,NA,0.0688
2014-01-05 14:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-05 15:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-05 16:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-05 17:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-05 18:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-05 19:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-05 20:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-05 21:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-05 22:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-05 23:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-06 00:00:00,0,NA,NA,NA,0.1375,NA,NA,NA,0.1375
2014-01-06 01:00:00,0,NA,NA,NA,0.0688,NA,NA,NA,0.0688
2014-01-06 02:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-06 03:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-06 04:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-06 05:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-06 06:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-06 07:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-06 08:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-06 09:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-06 10:00:00,0,NA,NA,NA,0.275,NA,NA,NA,0.275
2014-01-06 11:00:00,0,NA,NA,NA,0.2063,NA,NA,NA,0.2063
2014-01-06 12:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-06 13:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-06 14:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-06 15:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-06 16:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-06 17:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-06 18:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-06 19:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-06 20:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-06 21:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-06 22:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-06 23:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-07 00:00:00,0,NA,NA,NA,0.1375,NA,NA,NA,0.1375
2014-01-07 01:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-07 02:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-07 03:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-07 04:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-07 05:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-07 06:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-07 07:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-07 08:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-07 09:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-07 10:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-07 11:00:00,0,NA,NA,NA,0.2063,NA,NA,NA,0.2063
2014-01-07 12:00:00,0,NA,NA,NA,0.275,NA,NA,NA,0.275
2014-01-07 13:00:00,0,NA,NA,NA,0.0688,NA,NA,NA,0.0688
2014-01-07 14:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-07 15:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-07 16:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-07 17:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-07 18:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-07 19:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-07 20:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-07 21:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-07 22:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-07 23:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-08 00:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-08 01:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-08 02:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-08 03:00:00,0,NA,NA,NA,0.1375,NA,NA,NA,0.1375
2014-01-08 04:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-08 05:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-08 06:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-08 07:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-08 08:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-08 09:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-08 10:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-08 11:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-08 12:00:00,0,NA,NA,NA,0.1375,NA,NA,NA,0.1375
2014-01-08 13:00:00,0,NA,NA,NA,0.275,NA,NA,NA,0.275
2014-01-08 14:00:00,0,NA,NA,NA,0.1375,NA,NA,NA,0.1375
2014-01-08 15:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-08 16:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-08 17:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-08 18:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-08 19:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-08 20:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-08 21:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-08 22:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-08 23:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-09 00:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-09 01:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-09 02:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-09 03:00:00,0,NA,NA,NA,0.1375,NA,NA,NA,0.1375
2014-01-09 04:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-09 05:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-09 06:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-09 07:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-09 08:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-09 09:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-09 10:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-09 11:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-09 12:00:00,0,NA,NA,NA,0.1375,NA,NA,NA,0.1375
2014-01-09 13:00:00,0,NA,NA,NA,0.275,NA,NA,NA,0.275
2014-01-09 14:00:00,0,NA,NA,NA,0.1375,NA,NA,NA,0.1375
2014-01-09 15:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-09 16:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-09 17:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-09 18:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-09 19:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-09 20:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-09 21:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-09 22:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-09 23:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-10 00:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-10 01:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-10 02:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-10 03:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-10 04:00:00,0,NA,NA,NA,0.1375,NA,NA,NA,0.1375
2014-01-10 05:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-10 06:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-10 07:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-10 08:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-10 09:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-10 10:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-10 11:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-10 12:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-10 13:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-10 14:00:00,0,NA,NA,NA,0.0688,NA,NA,NA,0.0688
2014-01-10 15:00:00,0,NA,NA,NA,0.275,NA,NA,NA,0.275
2014-01-10 16:00:00,0,NA,NA,NA,0.2063,NA,NA,NA,0.2063
2014-01-10 17:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-10 18:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-10 19:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-10 20:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-10 21:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-10 22:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-10 23:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-11 00:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-11 01:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-11 02:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-11 03:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-11 04:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-11 05:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-11 06:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-11 07:00:00,0,NA,NA,NA,0.1375,NA,NA,NA,0.1375
2014-01-11 08:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-11 09:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-11 10:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-11 11:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-11 12:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-11 13:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-11 14:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-11 15:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-11 16:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-11 17:00:00,0,NA,NA,NA,0.275,NA,NA,NA,0.275
2014-01-11 18:00:00,0,NA,NA,NA,0.275,NA,NA,NA,0.275
2014-01-11 19:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-11 20:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-11 21:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-11 22:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-11 23:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-12 00:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-12 01:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-12 02:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-12 03:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-12 04:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-12 05:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-12 06:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-12 07:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-12 08:00:00,0,NA,NA,NA,0.1375,NA,NA,NA,0.1375
2014-01-12 09:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-12 10:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-12 11:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-12 12:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-12 13:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-12 14:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-12 15:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-12 16:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-12 17:00:00,0,NA,NA,NA,0.2063,NA,NA,NA,0.2063
2014-01-12 18:00:00,0,NA,NA,NA,0.275,NA,NA,NA,0.275
2014-01-12 19:00:00,0,NA,NA,NA,0.0688,NA,NA,NA,0.0688
2014-01-12 20:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-12 21:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-12 22:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-12 23:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-13 00:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-13 01:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-13 02:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-13 03:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-13 04:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-13 05:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-13 06:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-13 07:00:00,0,NA,NA,NA,0.1375,NA,NA,NA,0.1375
2014-01-13 08:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-13 09:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-13 10:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-13 11:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-13 12:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-13 13:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-13 14:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-13 15:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-13 16:00:00,0,NA,NA,NA,0.275,NA,NA,NA,0.275
2014-01-13 17:00:00,0,NA,NA,NA,0.275,NA,NA,NA,0.275
2014-01-13 18:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-13 19:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-13 20:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-13 21:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-13 22:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-13 23:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-14 00:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-14 01:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-14 02:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-14 03:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-14 04:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-14 05:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-14 06:00:00,0,NA,NA,NA,0.1375,NA,NA,NA,0.1375
2014-01-14 07:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-14 08:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-14 09:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-14 10:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-14 11:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-14 12:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-14 13:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-14 14:00:00,0,NA,NA,NA,0.1375,NA,NA,NA,0.1375
2014-01-14 15:00:00,0,NA,NA,NA,0.275,NA,NA,NA,0.275
2014-01-14 16:00:00,0,NA,NA,NA,0.1375,NA,NA,NA,0.1375
2014-01-14 17:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-14 18:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-14 19:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-14 20:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-14 21:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-14 22:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-14 23:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-15 00:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-15 01:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-15 02:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-15 03:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-15 04:00:00,0,NA,NA,NA,0.1375,NA,NA,NA,0.1375
2014-01-15 05:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-15 06:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-15 07:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-15 08:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-15 09:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-15 10:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-15 11:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-15 12:00:00,0,NA,NA,NA,0.1375,NA,NA,NA,0.1375
2014-01-15 13:00:00,0,NA,NA,NA,0.275,NA,NA,NA,0.275
2014-01-15 14:00:00,0,NA,NA,NA,0.1375,NA,NA,NA,0.1375
2014-01-15 15:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-15 16:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-15 17:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-15 18:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-15 19:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-15 20:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-15 21:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-15 22:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-15 23:00:00,0,NA,NA,NA,0.2063,NA,NA,NA,0.2063
2014-01-16 00:00:00,0,NA,NA,NA,2e-04,NA,NA,NA,2e-04
2014-01-16 01:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-16 02:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-16 03:00:00,0,NA,NA,NA,0,NA,NA,NA,0
2014-01-16 04:00:00,0,NA,NA,NA,0,NA,NA,NA,0
